level,rarity,pack,docId,name
4,common,pf2e.pathfinder-monster-core,fRjJkktWp7s8NBN7,Ugothol
4,common,pf2e.pathfinder-monster-core,dFzTXkrpoOOdbzuW,Vampire Servitor
4,common,pf2e.pathfinder-monster-core,yS0bUM8R6hb4fIx2,Weretiger
4,common,pf2e.pathfinder-npc-core,0iyGP5rLXE6NxdRr,Zealot of Asmodeus
4,uncommon,pf2e.pathfinder-bestiary-2,sMNqIHHxcVBXG08h,Cairn Wight
4,uncommon,pf2e.pathfinder-bestiary-2,sbVdWfLZ2rdPh9Ec,Carrion Golem
4,uncommon,pf2e.pathfinder-monster-core,y2w2jjs2O3gP0H5v,Coil Spy
4,uncommon,pf2e.pathfinder-monster-core,3t1z62LREP4nnIDr,Duskwalker Ghost Hunter
4,uncommon,pf2e.pathfinder-monster-core-2,fVDZrH3I8SSM6wRq,Gobmob Snake
4,uncommon,pf2e.pathfinder-monster-core-2,R2Vgjb3Mpyq6HyjM,Hellbound Attorney
4,uncommon,pf2e.pathfinder-bestiary-3,sp0CZ8B2IPw3bBVi,Huldra
4,uncommon,pf2e.pathfinder-npc-core,mYbZJQPzpXx9DfIq,Kobold Earth Diver
4,uncommon,pf2e.pathfinder-bestiary-2,xIvv8vKBa0YsTEzt,Korred
4,uncommon,pf2e.pathfinder-monster-core-2,H2awmVR3ENs0VeYg,Lovelorn
4,uncommon,pf2e.pathfinder-monster-core-2,g6sgRVXnvpjkl2KV,Nightgaunt
4,uncommon,pf2e.pathfinder-monster-core,9VMoTqyVaKc4ZR4H,Phantom Knight
4,uncommon,pf2e.pathfinder-monster-core,WNUvjcKRAqdguWfN,Poracha
4,uncommon,pf2e.pathfinder-monster-core-2,ZLqdudajQtI8dkTT,Stone Lion
4,uncommon,pf2e.pathfinder-monster-core,h3JksV9Idr9eZLkE,Werebear
4,rare,pf2e.pathfinder-bestiary-3,uP6dE5adlWJ9DrFY,Corrupted Relic
4,rare,pf2e.pathfinder-bestiary-3,RjJzLQ1nuPtKvnXU,Shabti Redeemer
5,common,pf2e.pathfinder-bestiary,gDMPUL0UiOHrUUd3,Aasimar Redeemer
5,common,pf2e.pathfinder-npc-core,14yAShROmGYdRS1Z,Advisor
5,common,pf2e.npc-gallery,K2STan8izudm9eEn,Antipaladin
5,common,pf2e.pathfinder-npc-core,hZ2ch39MaaKFKgtJ,Avuncular Professor
5,common,pf2e.pathfinder-monster-core,cRBVKMNukkRgELMs,Azuretzi
5,common,pf2e.pathfinder-bestiary,FIoRPHaHdYUPVKdT,Barbazu
5,common,pf2e.pathfinder-bestiary-2,bAaVfrdNLfFh7iHv,Basidirond
5,common,pf2e.pathfinder-monster-core,mX47c0W9rizbmMBM,Basilisk
5,common,pf2e.pathfinder-bestiary-2,hIWzgjW2E2K6ImPA,Bog Mummy
5,common,pf2e.pathfinder-monster-core,UuAvrw7KUEjOM6uN,Bogwid
5,common,pf2e.pathfinder-monster-core,6UrgCT8MwC8CeGbu,Brimorak
5,common,pf2e.pathfinder-npc-core,OuMZr5YNGlMY9SVb,Castaway
5,common,pf2e.pathfinder-monster-core-2,QgHtsAbVYswHzMC2,Catrina
5,common,pf2e.pathfinder-bestiary-3,PVstJNeHeWLU2XoK,Cecaelia Trapper
5,common,pf2e.pathfinder-npc-core,swsUKYW00lGAH55r,Champion of Rovagug
5,common,pf2e.pathfinder-bestiary,bkaDwBD3mIBgvULs,Cloaker
5,common,pf2e.pathfinder-bestiary,hNR4xZRsxUkGPI1v,Dandasuka
5,common,pf2e.pathfinder-npc-core,62L0yQBRKjnsDmzH,Demonbane Warrior
5,common,pf2e.pathfinder-npc-core,u1Np0sUKfkTxrNT1,Despot
5,common,pf2e.pathfinder-monster-core-2,AybkJlxPivzb1cJb,Dig-Widget
5,common,pf2e.pathfinder-npc-core,msItO7UjfQfWe9nZ,Dromaar Lorekeeper
5,common,pf2e.pathfinder-monster-core-2,pzCgOvNPish9QlTC,Emperor Cobra
5,common,pf2e.pathfinder-monster-core-2,TFRt64nosuS3PzmH,Ether Spider
5,common,pf2e.pathfinder-npc-core,HBcKkBXyGaWXZxSs,Fence
5,common,pf2e.pathfinder-monster-core,qlxVPpwVFw5qIVQM,Flame Drake
5,common,pf2e.pathfinder-monster-core,htK4dElL6YvFCLkz,Forest Troll
5,common,pf2e.pathfinder-monster-core,TlDmc2ZKeIAJuD5v,Giant Crawling Hand
5,common,pf2e.pathfinder-monster-core,FFnsYr2aIfDGnUVS,Giant Frilled Lizard
5,common,pf2e.pathfinder-bestiary-3,istUwJdW3Mlln2hb,Giant Hermit Crab
5,common,pf2e.pathfinder-monster-core,WamGnH8v0QHz8NFr,Giant Moray Eel
5,common,pf2e.pathfinder-bestiary,dEAneTvoPuQXZoLR,Gibbering Mouther
5,common,pf2e.pathfinder-monster-core,H9CHNiW18cRFocNO,Globster
5,common,pf2e.pathfinder-monster-core-2,28lDGjmeiGmbRilm,Gnokesh
5,common,pf2e.pathfinder-bestiary-2,F5QibbbxUeO8A3Kj,Grimstalker
5,common,pf2e.pathfinder-monster-core-2,peCOXs71JT57JLsn,Grodair
5,common,pf2e.pathfinder-monster-core,uBNm3R9wbLTPrM9i,Harpy
5,common,pf2e.pathfinder-bestiary-3,SaNOrmVDvQGX5U1D,Harpy Skeleton
5,common,pf2e.pathfinder-bestiary-3,6rtLd2rN1qd6eCqK,Hieracosphinx
5,common,pf2e.pathfinder-monster-core-2,k6Qen3uOfNSh4FH9,Hippopotamus
5,common,pf2e.pathfinder-monster-core,OCZR5r4EBUrt97Ai,Jaathoom
5,common,pf2e.pathfinder-monster-core-2,X6Avn6djuSmMPGrG,Kodama
5,common,pf2e.pathfinder-monster-core-2,j62ZpsgfHVfiRzAP,Lampad
5,common,pf2e.pathfinder-bestiary-2,T3low0wQNMO0SEtr,Leucrotta
5,common,pf2e.pathfinder-monster-core,4Ejgj6p1LAu1RAN3,Living Landslide
5,common,pf2e.pathfinder-monster-core,1AZoRkLec47xrTqY,Living Waterfall
5,common,pf2e.pathfinder-monster-core,XgGeD4fz5m7nQQlN,Living Whirlwind
5,common,pf2e.pathfinder-monster-core,pVbggIyXxCo8pPue,Living Wildfire
5,common,pf2e.pathfinder-bestiary-2,73qJxJK8ES4Tbp2k,Lurker In Light
5,common,pf2e.pathfinder-bestiary-3,lrSuRCrRjP3xBfRy,Megatherium
5,common,pf2e.pathfinder-npc-core,lX6pkCTREEzPzmuY,Mountaineer
5,common,pf2e.pathfinder-bestiary-3,kBIl96jzJjOd0LkZ,Namorrodor
5,common,pf2e.pathfinder-npc-core,BcSzGmSxCn0uWkxU,Necromancer
5,common,pf2e.pathfinder-bestiary,uQBOJfjtzEXvpLQz,Ochre Jelly
5,common,pf2e.pathfinder-monster-core-2,ou78GkBpPX59BeqL,Ogre Spider
5,common,pf2e.pathfinder-monster-core,uco1YijAEotYjdnF,Orca
5,common,pf2e.pathfinder-monster-core-2,coq1W1ZQul6DtH0b,Ostiarius
5,common,pf2e.pathfinder-monster-core-2,Bz8Sexx3bGFhE1Lq,Penanggalan
5,common,pf2e.pathfinder-npc-core,txVORfqTxVCMD75C,Plague Doctor
5,common,pf2e.pathfinder-bestiary-2,UqFObUjgFAlWrriA,Polar Bear
5,common,pf2e.pathfinder-monster-core,zpd6b6UPP72ZELCj,Poltergeist
5,common,pf2e.pathfinder-npc-core,t3z2RrO7pirntByc,Razzle Dazzler
5,common,pf2e.pathfinder-monster-core,fWAjkhQ0y50Eh2BT,Redcap
5,common,pf2e.pathfinder-monster-core-2,Fyzj8WVOlsuTWTTU,Sabosan
5,common,pf2e.pathfinder-bestiary-3,sNEvW8qBxztZcI8p,Shrine Skelm
5,common,pf2e.pathfinder-monster-core-2,C0ZmzdUNtEdXdGcL,Skaveling
5,common,pf2e.pathfinder-npc-core,liMzj39g48s8ZtIf,Sniper
5,common,pf2e.pathfinder-bestiary-3,ChzqT42N5waJZ9VS,Spiny Eurypterid
5,common,pf2e.pathfinder-npc-core,wuniRDzgL6STnyPa,Spirit Priest
5,common,pf2e.pathfinder-monster-core-2,AjEh9Mk44RleMwSR,Storm Hag
5,common,pf2e.pathfinder-monster-core-2,ANfTuWnyjZfH87QF,Tiger Topiary
5,common,pf2e.pathfinder-monster-core,C1MfXltrIJRnFaZg,Tomb Jelly
5,common,pf2e.pathfinder-npc-core,Yl6pxCXAoFECt89L,Tomb Raider
5,common,pf2e.pathfinder-npc-core,EiRyw8CAoZoEZVbt,Tournament Combatant
5,common,pf2e.pathfinder-bestiary,gvCCATlH9mPGWbsp,Troll
5,common,pf2e.pathfinder-monster-core,6yTmbDaZmrkXUJ4t,Umbral Gnome Rockwarden
5,common,pf2e.pathfinder-npc-core,CCxgC3FIPsEZqZEo,Unsanctioned Sheriff
5,common,pf2e.pathfinder-monster-core-2,Jxp6YG8S7st2MZ3p,Urdefhan Tormentor
5,common,pf2e.pathfinder-monster-core,byShcvERXQVHNaoL,Venedaemon
5,common,pf2e.pathfinder-npc-core,ylxh6qisFZuVWVaf,Veteran War Horse
5,common,pf2e.pathfinder-monster-core-2,YTG7w3V77ZfrjRIC,Vloriak
5,common,pf2e.pathfinder-monster-core,qvagIV8gqF0g3m3l,Vordine
5,common,pf2e.pathfinder-npc-core,SK7BA4K7ALWtfNBe,Watchmage
5,common,pf2e.pathfinder-monster-core,diU0V2M3LiMDMsS0,Witchwarg
5,common,pf2e.pathfinder-monster-core-2,vLYSsN8R4rRE78CU,Yamah
5,uncommon,pf2e.pathfinder-monster-core-2,bgeCbx3Gr54YaKEJ,Caligni Vanguard
5,uncommon,pf2e.pathfinder-monster-core,oZVeE7D70bHOrs1d,Cyclops
5,uncommon,pf2e.pathfinder-monster-core,qyCcr32PVcnNm4Wr,Dero Magister
5,uncommon,pf2e.pathfinder-bestiary-3,61atKNQVF73vWpqc,Divine Warden Of Nethys
5,uncommon,pf2e.pathfinder-bestiary,GyigGu36XLPV72nW,Djinni
5,uncommon,pf2e.pathfinder-bestiary-3,xHMiDdTkZA3HzVSJ,Eunemvro
5,uncommon,pf2e.pathfinder-bestiary-2,tieZOKf2qX7GsL9H,Ice Golem
5,uncommon,pf2e.pathfinder-monster-core,xTnBWwbZKbhCfHgJ,Lawbringer Warpriest
5,uncommon,pf2e.pathfinder-bestiary-3,6AvQH0XXccorLE6d,Skinstitch
5,uncommon,pf2e.pathfinder-npc-core,iJSCvkA3XQgO8GjG,Subaquatic Marauder
5,uncommon,pf2e.pathfinder-monster-core,alPZcKVrHTcMdtIU,Yeti
5,rare,pf2e.pathfinder-monster-core-2,DPPATAIrZ7rJJtJG,Stalker Automaton
5,unique,pf2e.npc-gallery,h62rHXYDTW84VGUo,Nyctessa
6,common,pf2e.pathfinder-monster-core,MXSKccQqbQqQ77Ii,Aapoph Granitescale
6,common,pf2e.pathfinder-bestiary-3,zMoJh88vXJQwSHsX,Abandoned Zealot
6,common,pf2e.pathfinder-monster-core,CYt04IKRQeiC9Ly9,Ankylosaurus
6,common,pf2e.pathfinder-bestiary,t6Xh4fHdHi2GP87z,Annis Hag
6,common,pf2e.pathfinder-monster-core,0Dsy2I3mu86Czjm0,Awakened Tree
6,common,pf2e.pathfinder-bestiary-2,Ud6Iy1GolgtwrKQK,Babau
6,common,pf2e.pathfinder-monster-core-2,36A1ktSN13zcg76g,Beetle Carapace
6,common,pf2e.pathfinder-npc-core,yr7kC9piMmRKrSop,Big Boss Goblin
6,common,pf2e.pathfinder-monster-core-2,USDlLyXSuwUwGIoo,Blizzardborn
6,common,pf2e.pathfinder-npc-core,AMkz31YZPeFVdOVR,Bone Mother
6,common,pf2e.pathfinder-bestiary-2,ZrDGTNxlISyxNAKX,Bralani
6,common,pf2e.pathfinder-monster-core-2,wTX5G19zieFnaHYD,Caligni Caller
6,common,pf2e.pathfinder-npc-core,vEdg4AXGWfet1Cgy,Captain Of The Guard
6,common,pf2e.pathfinder-npc-core,AxB7Sh2Bbt9AcDPp,Catfolk Name Collector
6,common,pf2e.pathfinder-monster-core,AZIG0COCaDBronJa,Cave Bear
6,common,pf2e.pathfinder-monster-core-2,zjt9MtcggYu1cG9i,Cave Giant
6,common,pf2e.pathfinder-monster-core-2,yHduMu4VBVUHnssz,Cavern Troll
6,common,pf2e.pathfinder-bestiary,NW1Ax1QGE9W4DmiN,Ceustodaemon
6,common,pf2e.pathfinder-monster-core,9SNpsnwlzZjH4DQf,Choral
6,common,pf2e.pathfinder-bestiary-3,EGyCQDseM9FaCl78,Chouchin-Obake
6,common,pf2e.pathfinder-bestiary,B7eLG2k7qUo8HU6O,Drider
6,common,pf2e.pathfinder-monster-core,RJFpwZIGbuOuCtXr,Elananx
6,common,pf2e.pathfinder-bestiary,skwkJmgz7mqIcStF,Ettin
6,common,pf2e.pathfinder-monster-core-2,66MUUmu8950MEXFf,Evangelist
6,common,pf2e.pathfinder-npc-core,pHaQew7IEmk198Wz,Executioner
6,common,pf2e.pathfinder-npc-core,jx5KZC2tbgJIJnOq,Gadgeteer
6,common,pf2e.pathfinder-npc-core,RQTIsAmhiMkfcgsb,Gamekeeper
6,common,pf2e.pathfinder-monster-core-2,mno9JBZ1XgEHo6m4,Giant Mosquito
6,common,pf2e.pathfinder-monster-core,4ISm82EYQeOndynw,Giant Tarantula
6,common,pf2e.pathfinder-npc-core,V2wfIJdGvD4mQ1pU,Gnome Conservationist
6,common,pf2e.pathfinder-npc-core,dgKQirSInfVaPMYq,Gourd Leshy Witch
6,common,pf2e.pathfinder-npc-core,GPRL88DEmTVn0jkY,Halfling Smuggler
6,common,pf2e.pathfinder-monster-core,xgKDQB6ZYmAutwAm,Hobgoblin General
6,common,pf2e.pathfinder-monster-core-2,KLMu7hWQWnc0Plt0,Hungry Ghost
6,common,pf2e.pathfinder-monster-core,Bkr0soTDhQq1qjWx,Hydra
6,common,pf2e.pathfinder-monster-core-2,8G5IWZdj7LG4WHPv,Iguanodon
6,common,pf2e.pathfinder-npc-core,1V3cvVmMte15i5sJ,Interrogator
6,common,pf2e.pathfinder-monster-core,lfUUnFazGLAtqRsP,Iron Hag
6,common,pf2e.pathfinder-monster-core,aYDbWuOj66nve8r4,Jungle Drake
6,common,pf2e.pathfinder-monster-core,vqYrJ33XgoeQUUle,Lamia
6,common,pf2e.pathfinder-npc-core,WzBMIigC3lfvZyhJ,Legbreaker
6,common,pf2e.pathfinder-monster-core-2,Xn65difyR7Jp4K3q,Maftet Guardian
6,common,pf2e.pathfinder-monster-core,ZeUxgpNi5AXr9pX6,Manticore (Quill Tail)
6,common,pf2e.pathfinder-monster-core,k89Kw65a4Ip2ZSGA,Manticore (Scorpion Tail)
6,common,pf2e.pathfinder-npc-core,3qDYEHtyAobpCg5r,Monster Hunter
6,common,pf2e.pathfinder-npc-core,mD4gjp3Yus8TXGUs,Mountain Guardian
6,common,pf2e.pathfinder-monster-core,XZWUQklzWF6YFPmG,Mummy Guardian
6,common,pf2e.pathfinder-monster-core,qRUqoezeEnQ2KdyT,Nightmare
6,common,pf2e.pathfinder-npc-core,UTDcZPzjM6D26MZK,Ocean Nomad
6,common,pf2e.npc-gallery,XpkGaDlyMH2V5wxR,Priest of Pharasma
6,common,pf2e.pathfinder-npc-core,DYqFgKrgZBf07NZS,Priest of Sarenrae
6,common,pf2e.pathfinder-npc-core,1GVm2vOnSKHTIvGA,Puppeteer
6,common,pf2e.pathfinder-npc-core,zqesJ7AlPM39Qqcw,Reckless Scientist
6,common,pf2e.pathfinder-monster-core,bsrQp0pLgvjJr6mC,Revenant
6,common,pf2e.pathfinder-npc-core,3R2J90R84AUgFJH2,Sage
6,common,pf2e.pathfinder-monster-core-2,wpu3AsCPAKMSvDqN,Sand Sentry
6,common,pf2e.pathfinder-monster-core,2A7jnl9tpmeTBkQy,Sargassum Heap
6,common,pf2e.pathfinder-bestiary-2,Aa652cDdKTani3DY,Scythe Tree
6,common,pf2e.pathfinder-bestiary,HFbZ580RDOG6Rxz2,Sea Devil Baron
6,common,pf2e.pathfinder-bestiary-2,tIDbOvltrFsgnwgf,Sea Drake
6,common,pf2e.pathfinder-monster-core,NAKHn3jzuaZTerir,Sedacthy Speaker
6,common,pf2e.pathfinder-bestiary,6XlGTt3RveX49YbC,Shambler
6,common,pf2e.pathfinder-npc-core,bMKM6SKTBN8M4I8K,Ship Captain
6,common,pf2e.pathfinder-bestiary-2,LtaVzD7ADtWmBWap,Skrik Nettle
6,common,pf2e.pathfinder-monster-core-2,69ymtDVWT6e8gFbW,Skull Peeler
6,common,pf2e.pathfinder-monster-core,6EgJNAJss45TQqpa,Smilodon
6,common,pf2e.pathfinder-monster-core-2,1Flhs1lWpOmAujhd,Smoke Creeper
6,common,pf2e.pathfinder-npc-core,PXukrrvpLA40chXN,Spy
6,common,pf2e.pathfinder-monster-core-2,qdelXqVZKfk1MlAB,Striding Fire
6,common,pf2e.pathfinder-monster-core-2,ekC1VHJtexh3AgVv,Sulfur Zombie
6,common,pf2e.pathfinder-npc-core,YBNskadw9c8n1E21,Tengu Bladesmith
6,common,pf2e.pathfinder-bestiary-3,ULfACJrDBnZLNBKj,Terra-Cotta Soldier
6,common,pf2e.pathfinder-monster-core-2,GOQPbXk8HZDypZzd,Verdurous Ooze
6,common,pf2e.pathfinder-npc-core,e4f7h4XJ6Hmm8jZl,Veteran Noble
6,common,pf2e.pathfinder-bestiary-2,8IyfadYYpYXBvlXN,Vrykolakas Spawn
6,common,pf2e.pathfinder-monster-core-2,NnIEe9PZHqUOmAY9,Vulpinal
6,common,pf2e.pathfinder-npc-core,UcyRCjAUf7mijca0,Warden
6,common,pf2e.pathfinder-bestiary,3OPUMuBQThM5EXjz,White Dragon (Young)
6,common,pf2e.pathfinder-bestiary,csfVqep68nYGHExr,"White Dragon (Young, Spellcaster)"
6,common,pf2e.pathfinder-monster-core-2,hj7in3ZZlTu8n4vi,Wihsaak
6,common,pf2e.pathfinder-monster-core,KgJq51AeYrENo3Db,Will-o'-Wisp
6,common,pf2e.pathfinder-bestiary-2,5l0b80kz53Ie26gq,Wood Giant
6,common,pf2e.pathfinder-monster-core,loYbh3SealeYmxai,Woolly Rhinoceros
6,common,pf2e.pathfinder-monster-core,Gu0cJHGwPd547OtC,Wraith
6,common,pf2e.pathfinder-monster-core,5iqkL9Me5164H7NY,Wyvern
6,common,pf2e.pathfinder-monster-core,EDYKUdYmilw3rgJg,Zombie Hulk
6,uncommon,pf2e.pathfinder-monster-core-2,zstEJQKVAKoMskcM,Ahuizotl
6,uncommon,pf2e.pathfinder-bestiary-2,SfPoGbcaQqPlgJ85,Baobhan Sith
6,uncommon,pf2e.pathfinder-bestiary-3,Yg7R4UgB1FjF2Euu,Bauble Beast
6,uncommon,pf2e.pathfinder-bestiary-2,nzLGh9GKCk7imto3,Blodeuwedd
6,uncommon,pf2e.pathfinder-monster-core-2,zOJAns7vq3rNPXQ4,Bodach
6,uncommon,pf2e.pathfinder-monster-core-2,7xZDgCCOkbDAv4Sm,Clockwork Soldier
6,uncommon,pf2e.pathfinder-monster-core-2,Maj1QnVcPU84O55X,Divine Warden of Pharasma
6,uncommon,pf2e.pathfinder-monster-core-2,AfubOmkdmPRctnLX,Graveknight Captain
6,uncommon,pf2e.pathfinder-monster-core-2,gUF7bigH5jyJM8AG,Hodag
6,uncommon,pf2e.pathfinder-bestiary-3,OsWFo87OQ4G67zMS,Kurobozu
6,uncommon,pf2e.pathfinder-bestiary-2,DEo5AEY1i9s0kWYZ,Lunar Naga
6,uncommon,pf2e.pathfinder-monster-core-2,WmLoggAiAGBUZDSZ,Mi-Go
6,uncommon,pf2e.pathfinder-monster-core-2,V6CX3rQPq8iqQccW,Owb
6,uncommon,pf2e.pathfinder-monster-core,yj2nhIS8ZsAJh2l5,Rhu-Chalik
6,uncommon,pf2e.pathfinder-npc-core,SHQHNG2o1T172Qm4,Rocketeer
6,uncommon,pf2e.pathfinder-bestiary-3,mupW1Mgec250lQiZ,Umasi
6,uncommon,pf2e.pathfinder-monster-core,pPQyoQHTxrE2U7px,Vampire Count
6,uncommon,pf2e.pathfinder-monster-core-2,AEa3tvzinib5eaIo,Witchwyrd
6,uncommon,pf2e.pathfinder-bestiary-2,7UBCht1tQfeba2Ih,Wood Golem
6,uncommon,pf2e.pathfinder-bestiary-2,cd2IaNGpdmHHZnrN,Xill
6,uncommon,pf2e.pathfinder-monster-core,vVs0N3mcWYHsyccc,Zecui
6,rare,pf2e.pathfinder-bestiary-3,ilGMPBvjT9ovIiXB,Gurgist Mauler
7,common,pf2e.pathfinder-monster-core,Re7B1kEJMFlgpaSc,Aesra
7,common,pf2e.pathfinder-monster-core-2,RfpphckQI1o3qOWO,Allosaurus
7,common,pf2e.pathfinder-monster-core-2,9Gex7SavD3YJDPBs,Arboreal Reaper
7,common,pf2e.pathfinder-monster-core,jTszZSs0K6vOqidM,Azarketi Tide Tamer
7,common,pf2e.pathfinder-bestiary,v0GZ6zDWhD1Y3xs9,Black Dragon (Young)
7,common,pf2e.pathfinder-bestiary,kR1wGS61ubIpH8A6,"Black Dragon (Young, Spellcaster)"
7,common,pf2e.pathfinder-bestiary,saEPHCN5lDiylb5H,Black Pudding
7,common,pf2e.pathfinder-bestiary,uA0cv4OT5mQnym0V,Brass Dragon (Young)
7,common,pf2e.pathfinder-bestiary,fcE9PgnC82e9haL5,"Brass Dragon (Young, Spellcaster)"
7,common,pf2e.pathfinder-npc-core,RSwVjNvidoFL7SaJ,Champion of Shelyn
7,common,pf2e.pathfinder-bestiary,aD76W2uEQhFFUrom,Chuul
7,common,pf2e.pathfinder-monster-core,VbN33np2jBfaxhAz,Coarti
7,common,pf2e.pathfinder-monster-core,aCTOWweRtjucLmfe,Con Rit
7,common,pf2e.pathfinder-npc-core,MKwLXGzr48qU0hZR,Cult Leader
7,common,pf2e.pathfinder-npc-core,FTqAUF89sIKC0qPm,Dedicated Druid
7,common,pf2e.pathfinder-npc-core,hR9n5d0tfyOkeZFb,Demonologist
7,common,pf2e.pathfinder-npc-core,MxcprNbX7hcpAU8p,Departmental Chair
7,common,pf2e.pathfinder-monster-core-2,czYNR3AktDDQYDUB,Elasmosaurus
7,common,pf2e.pathfinder-monster-core,1x0BdpVQLX7o3rrA,Elephant
7,common,pf2e.pathfinder-bestiary-3,FOG8qK1bWVxp7vmE,Empress Bore Worm
7,common,pf2e.pathfinder-bestiary-3,Rgy8OyRY5szgE6d0,Empress Ice Worm
7,common,pf2e.pathfinder-bestiary-3,YsgpbtWVT3q0OLWv,Empress Lava Worm
7,common,pf2e.pathfinder-bestiary-3,JGpz9B0QkkAcHT4e,Empress Mage-Eater Worm
7,common,pf2e.pathfinder-bestiary-3,XnHmGsR7bQCHTMdA,Empress Necral Worm
7,common,pf2e.pathfinder-npc-core,KOgFliu3yM3avhv5,Experienced Hound
7,common,pf2e.pathfinder-npc-core,kbZstaIc8R4Ce9A3,Fleshwarper
7,common,pf2e.pathfinder-monster-core,2SixuEUfKpEyfOEY,Frost Drake
7,common,pf2e.pathfinder-npc-core,AdZ4EklEmpHViycl,Gang Leader
7,common,pf2e.pathfinder-monster-core,I00S3LWnDJfCn4zv,Giant Animated Statue
7,common,pf2e.pathfinder-monster-core-2,klE1DOebNsmqmmzh,Giant Jellyfish
7,common,pf2e.pathfinder-monster-core,5meW7DytYnF7Iq2V,Greater Shadow
7,common,pf2e.pathfinder-npc-core,9EzCOBw3rMsyfr5Q,Halfling Yarnspinner
7,common,pf2e.pathfinder-monster-core-2,U0pKGj1yJemGAXyc,Hellcat
7,common,pf2e.pathfinder-bestiary,aqW5sp9HPgZgpXxs,Hill Giant
7,common,pf2e.pathfinder-npc-core,XqIKuHK4R6yFOKbs,Hunter
7,common,pf2e.pathfinder-monster-core-2,gdr3v0rBehOKnh82,Hārakasura
7,common,pf2e.pathfinder-bestiary-2,M2BkGD9YwEmCvD9D,Invidiak
7,common,pf2e.pathfinder-monster-core,WDBGcfNArKSpN7z0,Jabali
7,common,pf2e.pathfinder-monster-core,hmcXFrf8xwrYQIg6,Kanya
7,common,pf2e.pathfinder-npc-core,w7mf2yC3rE3CjGD5,Kholo Outrider
7,common,pf2e.pathfinder-npc-core,fSwCwS75z9FeUazU,Knight
7,common,pf2e.pathfinder-bestiary,gztjujplfVCBVXv0,Lantern Archon (Gestalt)
7,common,pf2e.pathfinder-bestiary,4B47SUq57pcl3U9u,Legion Archon
7,common,pf2e.pathfinder-monster-core-2,g2UXJD84mrssh4tc,Levaloch
7,common,pf2e.pathfinder-monster-core,EWYXtfIQYhUbWK4R,Living Tar
7,common,pf2e.pathfinder-npc-core,G2AJ9Ya7QG7ebNPO,Master of Disguise
7,common,pf2e.pathfinder-monster-core,QCPpQya5TEUuIxQn,Medusa
7,common,pf2e.pathfinder-monster-core-2,XmuMPoHv108sHJOu,Megalania
7,common,pf2e.pathfinder-npc-core,2hBS767YPGZwXeiP,Mixed Martial Artist
